
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  Merging $auto$simplemap.cc:277:simplemap_mux$2008 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [4], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2051 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2009 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [5], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2052 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2010 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [6], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2053 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2011 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [7], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2054 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2013 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [9], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2056 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2014 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [10], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2057 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2015 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [11], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2058 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2016 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [12], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2059 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2017 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [13], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2060 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2018 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [14], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2061 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2019 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [15], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2062 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2020 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [16], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2063 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2021 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [17], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2064 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2022 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [18], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2065 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2023 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [19], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2066 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2024 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [20], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2067 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2025 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [21], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2068 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2028 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [24], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2071 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2029 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [25], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2072 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2030 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [26], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2073 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2031 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [27], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2074 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2032 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [28], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2075 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2033 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [29], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2076 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2034 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [30], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2077 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2035 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [31], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2078 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2081 (A=1'0, B=$techmap\ram.$and$src/servant_1.2.1/servant/servant_ram.v:28$151_Y, S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2080 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2012 (A=1'0, B=$add$src/servant_1.2.1/servant/service.v:157$80_Y [8], S=$auto$rtlil.cc:1863:Or$1338) into $auto$simplemap.cc:420:simplemap_dff$2055 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$5164 (A=1'0, B=$techmap$techmap\rx_from_ble.$procmux$1035.$reduce_or$/usr/bin/../share/yosys/techmap.v:441$2234_Y, S=$auto$simplemap.cc:127:simplemap_reduce$5068) into $auto$simplemap.cc:420:simplemap_dff$2195 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2468 (A=1'0, B=$techmap\tx_to_ble.$procmux$1072_Y [0], S=$auto$opt_reduce.cc:132:opt_mux$1242) into $auto$simplemap.cc:420:simplemap_dff$2362 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2469 (A=1'0, B=$techmap\tx_to_ble.$procmux$1072_Y [1], S=$auto$opt_reduce.cc:132:opt_mux$1242) into $auto$simplemap.cc:420:simplemap_dff$2363 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2470 (A=1'0, B=$techmap\tx_to_ble.$procmux$1072_Y [2], S=$auto$opt_reduce.cc:132:opt_mux$1242) into $auto$simplemap.cc:420:simplemap_dff$2364 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2471 (A=1'0, B=$techmap\tx_to_ble.$procmux$1072_Y [3], S=$auto$opt_reduce.cc:132:opt_mux$1242) into $auto$simplemap.cc:420:simplemap_dff$2365 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2472 (A=1'0, B=$techmap\tx_to_ble.$procmux$1072_Y [4], S=$auto$opt_reduce.cc:132:opt_mux$1242) into $auto$simplemap.cc:420:simplemap_dff$2366 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2473 (A=1'0, B=$techmap\tx_to_ble.$procmux$1072_Y [5], S=$auto$opt_reduce.cc:132:opt_mux$1242) into $auto$simplemap.cc:420:simplemap_dff$2367 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2474 (A=1'0, B=$techmap\tx_to_ble.$procmux$1072_Y [6], S=$auto$opt_reduce.cc:132:opt_mux$1242) into $auto$simplemap.cc:420:simplemap_dff$2368 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$4297 (A=1'0, B=$techmap$techmap\tx_to_ble.$procmux$1088.$reduce_or$/usr/bin/../share/yosys/techmap.v:441$2234_Y, S=$auto$opt_reduce.cc:132:opt_mux$1242) into $auto$simplemap.cc:420:simplemap_dff$2370 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2561 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [1], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2496 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2565 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [5], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2500 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2562 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [2], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2497 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2563 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [3], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2498 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2564 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [4], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2499 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2566 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [6], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2501 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2567 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [7], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2502 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2568 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [8], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2503 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2569 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [9], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2504 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2570 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [10], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2505 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2571 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [11], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2506 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2572 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [12], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2507 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2573 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [13], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2508 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2574 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [14], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2509 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2575 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [15], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2510 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2576 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [16], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2511 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2577 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [17], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2512 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2578 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [18], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2513 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2579 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [19], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2514 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2580 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [20], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2515 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2581 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [21], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2516 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2582 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [22], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2517 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2583 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [23], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2518 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2584 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [24], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2519 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2585 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [25], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2520 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2586 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [26], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2521 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2587 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [27], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2522 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2588 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [28], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2523 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2589 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [29], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2524 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2590 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [30], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2525 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2591 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [31], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2526 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2624 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [0], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2527 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2625 (A=1'0, B=$auto$simplemap.cc:309:simplemap_lut$5500 [1], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2528 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2626 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [2], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2529 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2627 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [3], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2530 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2628 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [4], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2531 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2629 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [5], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2532 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2630 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [6], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2533 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2631 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [7], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2534 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2633 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [9], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2536 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2560 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [0], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2495 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2634 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [10], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2537 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2635 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [11], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2538 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2636 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [12], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2539 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2637 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [13], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2540 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2638 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [14], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2541 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2643 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [19], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2546 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2642 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [18], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2545 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2639 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [15], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2542 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2646 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [22], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2549 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2644 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [20], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2547 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2645 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [21], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2548 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2640 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [16], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2543 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2647 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [23], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2550 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2641 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [17], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2544 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2649 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [25], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2552 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2650 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [26], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2553 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2702 (A=1'0, B=$techmap\servant.servant_mux.$and$src/servant_1.2.1/servant/servant_mux.v:44$184_Y, S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2701 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2652 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [28], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2555 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2653 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [29], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2556 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2654 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [30], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2557 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2655 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [31], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2558 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2632 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [8], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2535 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2651 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/servant/servant_timer.v:29$176_Y [27], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2554 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2814 (A=$techmap\servant.cpu.rf_ram_if.$procmux$803_Y [0], B=1'0, S=\servant.cpu.rf_ram_if.i_wreq) into $auto$simplemap.cc:420:simplemap_dff$2806 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2815 (A=$techmap\servant.cpu.rf_ram_if.$procmux$803_Y [1], B=1'1, S=\servant.cpu.rf_ram_if.i_wreq) into $auto$simplemap.cc:420:simplemap_dff$2807 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2824 (A=1'0, B=\servant.cpu.rf_ram_if.i_rreq, S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2803 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2816 (A=$techmap\servant.cpu.rf_ram_if.$procmux$803_Y [2], B=1'0, S=\servant.cpu.rf_ram_if.i_wreq) into $auto$simplemap.cc:420:simplemap_dff$2808 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2817 (A=$techmap\servant.cpu.rf_ram_if.$procmux$803_Y [3], B=1'0, S=\servant.cpu.rf_ram_if.i_wreq) into $auto$simplemap.cc:420:simplemap_dff$2809 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2818 (A=$techmap\servant.cpu.rf_ram_if.$procmux$803_Y [4], B=1'0, S=\servant.cpu.rf_ram_if.i_wreq) into $auto$simplemap.cc:420:simplemap_dff$2810 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2827 (A=1'0, B=\servant.cpu.rf_ram_if.i_rdata [1], S=\servant.cpu.rf_ram_if.rcnt [0]) into $auto$simplemap.cc:420:simplemap_dff$2812 (SB_DFF).
