
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$3976 to $_DFFE_PP_ for $techmap\servant.cpu.cpu.bufreg2.$0\dat[31:0] [28] -> \servant.cpu.cpu.bufreg2.dat [28].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$3977 to $_DFFE_PP_ for $techmap\servant.cpu.cpu.bufreg2.$0\dat[31:0] [29] -> \servant.cpu.cpu.bufreg2.dat [29].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$3978 to $_DFFE_PP_ for $techmap\servant.cpu.cpu.bufreg2.$0\dat[31:0] [30] -> \servant.cpu.cpu.bufreg2.dat [30].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$3979 to $_DFFE_PP_ for $techmap\servant.cpu.cpu.bufreg2.$0\dat[31:0] [31] -> \servant.cpu.cpu.bufreg2.dat [31].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$4042 to $_DFFE_PP_ for $techmap\servant.cpu.cpu.mem_if.$0\signbit[0:0] -> \servant.cpu.cpu.mem_if.signbit.

31.35. Executing TECHMAP pass (map to technology primitives).

31.35.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/ice40/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/ice40/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFF_N_'.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFFE_NN_'.
Generating RTLIL representation for module `\$_DFFE_PN_'.
Generating RTLIL representation for module `\$_DFFE_NP_'.
Generating RTLIL representation for module `\$_DFFE_PP_'.
Generating RTLIL representation for module `\$_DFF_NN0_'.
Generating RTLIL representation for module `\$_DFF_NN1_'.
Generating RTLIL representation for module `\$_DFF_PN0_'.
Generating RTLIL representation for module `\$_DFF_PN1_'.
Generating RTLIL representation for module `\$_DFF_NP0_'.
Generating RTLIL representation for module `\$_DFF_NP1_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Generating RTLIL representation for module `\$__DFFE_NN0'.
Generating RTLIL representation for module `\$__DFFE_NN1'.
Generating RTLIL representation for module `\$__DFFE_PN0'.
Generating RTLIL representation for module `\$__DFFE_PN1'.
Generating RTLIL representation for module `\$__DFFE_NP0'.
Generating RTLIL representation for module `\$__DFFE_NP1'.
Generating RTLIL representation for module `\$__DFFE_PP0'.
Generating RTLIL representation for module `\$__DFFE_PP1'.
Successfully finished Verilog frontend.

31.35.2. Continuing TECHMAP pass.
Using template \$_DFF_P_ for cells of type $_DFF_P_.
Using template \$_DFFE_PP_ for cells of type $_DFFE_PP_.
No more expansions possible.
<suppressed ~446 debug messages>

31.36. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.
<suppressed ~570 debug messages>

31.37. Executing SIMPLEMAP pass (map simple cells to gate primitives).

31.38. Executing ICE40_FFINIT pass (implement FF init values).
Handling FF init values in service.
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2023 (SB_DFFE): \my_adr [7] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2017 (SB_DFFE): \my_adr [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2018 (SB_DFFE): \my_adr [2] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2019 (SB_DFFE): \my_adr [3] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2016 (SB_DFFE): \my_adr [0] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2223 (SB_DFFE): \rx_from_ble.temp_done = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2021 (SB_DFFE): \my_adr [5] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2030 (SB_DFFE): \my_adr [14] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2039 (SB_DFFE): \my_adr [23] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2031 (SB_DFFE): \my_adr [15] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2032 (SB_DFFE): \my_adr [16] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2033 (SB_DFFE): \my_adr [17] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2562 (SB_DFFE): \tx_to_pc.temp_data [0] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2040 (SB_DFFE): \my_adr [24] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2041 (SB_DFFE): \my_adr [25] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2042 (SB_DFFE): \my_adr [26] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2043 (SB_DFFE): \my_adr [27] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2044 (SB_DFFE): \my_adr [28] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2045 (SB_DFFE): \my_adr [29] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2046 (SB_DFFE): \my_adr [30] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2047 (SB_DFFE): \my_adr [31] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2024 (SB_DFFE): \my_adr [8] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2374 (SB_DFFE): \tx_to_ble.temp_data [3] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2022 (SB_DFFE): \my_adr [6] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2201 (SB_DFF): \rx_from_ble.rx_bit = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2208 (SB_DFFE): \rx_from_ble.rx_byte [5] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2026 (SB_DFFE): \my_adr [10] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2118 (SB_DFF): \recieve = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2119 (SB_DFF): \add = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2204 (SB_DFFE): \rx_from_ble.rx_byte [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2202 (SB_DFF): \rx_from_ble.r_Rx_temp = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2205 (SB_DFFE): \rx_from_ble.rx_byte [2] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2206 (SB_DFFE): \rx_from_ble.rx_byte [3] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2209 (SB_DFFE): \rx_from_ble.rx_byte [6] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2213 (SB_DFFE): \rx_from_ble.data_index [2] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2210 (SB_DFFE): \rx_from_ble.rx_byte [7] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2211 (SB_DFFE): \rx_from_ble.data_index [0] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2207 (SB_DFFE): \rx_from_ble.rx_byte [4] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2217 (SB_DFFE): \rx_from_ble.clock_count [3] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2215 (SB_DFFE): \rx_from_ble.clock_count [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2219 (SB_DFFE): \rx_from_ble.clock_count [5] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2216 (SB_DFFE): \rx_from_ble.clock_count [2] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2212 (SB_DFFE): \rx_from_ble.data_index [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2218 (SB_DFFE): \rx_from_ble.clock_count [4] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2220 (SB_DFFE): \rx_from_ble.clock_count [6] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2203 (SB_DFFE): \rx_from_ble.rx_byte [0] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2221 (SB_DFF): \rx_from_ble.state [0] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2222 (SB_DFF): \rx_from_ble.state [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2373 (SB_DFFE): \tx_to_ble.temp_data [2] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2214 (SB_DFFE): \rx_from_ble.clock_count [0] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2372 (SB_DFFE): \tx_to_ble.temp_data [1] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2377 (SB_DFFE): \tx_to_ble.temp_data [6] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2378 (SB_DFFE): \tx_to_ble.temp_data [7] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2382 (SB_DFFE): \tx_to_ble.data_index [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2387 (SB_DFF): \tx_to_ble.clock_count [3] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2383 (SB_DFFE): \tx_to_ble.data_index [2] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2385 (SB_DFFE): \tx_to_ble.clock_count [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2381 (SB_DFFE): \tx_to_ble.data_index [0] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2386 (SB_DFF): \tx_to_ble.clock_count [2] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2388 (SB_DFF): \tx_to_ble.clock_count [4] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2371 (SB_DFFE): \tx_to_ble.temp_data [0] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2389 (SB_DFF): \tx_to_ble.clock_count [5] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2390 (SB_DFF): \tx_to_ble.clock_count [6] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2391 (SB_DFF): \tx_to_ble.state [0] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2392 (SB_DFF): \tx_to_ble.state [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2375 (SB_DFFE): \tx_to_ble.temp_data [4] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2384 (SB_DFF): \tx_to_ble.clock_count [0] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2393 (SB_DFF): \tx_to_ble.o_wb_rdt = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2568 (SB_DFFE): \tx_to_pc.temp_data [6] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2564 (SB_DFFE): \tx_to_pc.temp_data [2] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2565 (SB_DFFE): \tx_to_pc.temp_data [3] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2567 (SB_DFFE): \tx_to_pc.temp_data [5] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2563 (SB_DFFE): \tx_to_pc.temp_data [1] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2569 (SB_DFFE): \tx_to_pc.temp_data [7] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2034 (SB_DFFE): \my_adr [18] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2570 (SB_DFFE): \tx_to_pc.data_index [0] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2571 (SB_DFFE): \tx_to_pc.data_index [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2572 (SB_DFFE): \tx_to_pc.data_index [2] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2574 (SB_DFFE): \tx_to_pc.clock_count [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2578 (SB_DFF): \tx_to_pc.clock_count [5] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2575 (SB_DFF): \tx_to_pc.clock_count [2] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2576 (SB_DFF): \tx_to_pc.clock_count [3] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2577 (SB_DFF): \tx_to_pc.clock_count [4] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2579 (SB_DFF): \tx_to_pc.clock_count [6] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2035 (SB_DFFE): \my_adr [19] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2580 (SB_DFF): \tx_to_pc.state [0] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2581 (SB_DFF): \tx_to_pc.state [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2573 (SB_DFF): \tx_to_pc.clock_count [0] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2376 (SB_DFFE): \tx_to_ble.temp_data [5] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2036 (SB_DFFE): \my_adr [20] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2582 (SB_DFF): \tx_to_pc.o_wb_rdt = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2038 (SB_DFFE): \my_adr [22] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2037 (SB_DFFE): \my_adr [21] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2029 (SB_DFFE): \my_adr [13] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2566 (SB_DFFE): \tx_to_pc.temp_data [4] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2027 (SB_DFFE): \my_adr [11] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2028 (SB_DFFE): \my_adr [12] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2025 (SB_DFFE): \my_adr [9] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2020 (SB_DFFE): \my_adr [4] = 0

31.39. Executing ICE40_FFSSR pass (merge synchronous set/reset into FF cells).
Merging set/reset $_MUX_ cells into SB_FFs in service.
  Merging $auto$simplemap.cc:277:simplemap_mux$2124 (A=1'0, B=$techmap\ram.$and$src/servant_1.2.1/service/servant_ram.v:52$87_Y, S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2123 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$1963 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [7], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2023 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1957 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [1], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2017 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1958 (A=1'0, B=$auto$alumacc.cc:474:replace_alu$1317.BB [2], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2018 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1959 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [3], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2019 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1956 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [0], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2016 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$3642 (A=1'0, B=$techmap\servant.cpu.cpu.csr.$and$src/serv_1.2.1/rtl/serv_csr.v:79$191_Y, S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$3640 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1961 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [5], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2021 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$3401 (A=1'0, B=$techmap\servant.cpu.cpu.state.$or$src/serv_1.2.1/rtl/serv_state.v:169$634_Y, S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$3379 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$1970 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [14], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2030 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1971 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [15], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2031 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1972 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [16], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2032 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1973 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [17], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2033 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2730 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [1], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2665 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2987 (A=$techmap\servant.cpu.rf_ram_if.$procmux$739_Y [0], B=1'0, S=\servant.cpu.rf_ram_if.i_wreq) into $auto$simplemap.cc:420:simplemap_dff$2979 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2801 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/service/servant_timer.v:29$112_Y [8], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2704 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$1980 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [24], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2040 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1981 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [25], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2041 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1982 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [26], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2042 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1983 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [27], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2043 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1984 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [28], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2044 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1985 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [29], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2045 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1986 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [30], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2046 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1987 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [31], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2047 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1910 (A=\wb_mem_cyc, B=1'1, S=\recieve) into $auto$simplemap.cc:420:simplemap_dff$2048 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$1912 (A=\wb_mem_sel [1], B=1'1, S=\recieve) into $auto$simplemap.cc:420:simplemap_dff$2051 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$1915 (A=\wb_mem_we, B=1'1, S=\recieve) into $auto$simplemap.cc:420:simplemap_dff$2049 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$1913 (A=\wb_mem_sel [2], B=1'1, S=\recieve) into $auto$simplemap.cc:420:simplemap_dff$2052 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$1911 (A=\wb_mem_sel [0], B=1'1, S=\recieve) into $auto$simplemap.cc:420:simplemap_dff$2050 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$1964 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [8], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2024 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1962 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [6], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2022 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1966 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [10], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2026 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1914 (A=\wb_mem_sel [3], B=1'1, S=\recieve) into $auto$simplemap.cc:420:simplemap_dff$2053 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$4964 (A=1'0, B=$techmap$techmap\rx_from_ble.$procmux$981.$reduce_or$/usr/bin/../share/yosys/techmap.v:441$2246_Y, S=$auto$simplemap.cc:127:simplemap_reduce$4871) into $auto$simplemap.cc:420:simplemap_dff$2222 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2495 (A=1'0, B=$techmap\tx_to_ble.$procmux$1018_Y [3], S=$auto$opt_reduce.cc:132:opt_mux$1216) into $auto$simplemap.cc:420:simplemap_dff$2387 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2493 (A=1'0, B=$techmap\tx_to_ble.$procmux$1018_Y [1], S=$auto$opt_reduce.cc:132:opt_mux$1216) into $auto$simplemap.cc:420:simplemap_dff$2385 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2494 (A=1'0, B=$techmap\tx_to_ble.$procmux$1018_Y [2], S=$auto$opt_reduce.cc:132:opt_mux$1216) into $auto$simplemap.cc:420:simplemap_dff$2386 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2496 (A=1'0, B=$techmap\tx_to_ble.$procmux$1018_Y [4], S=$auto$opt_reduce.cc:132:opt_mux$1216) into $auto$simplemap.cc:420:simplemap_dff$2388 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2497 (A=1'0, B=$techmap\tx_to_ble.$procmux$1018_Y [5], S=$auto$opt_reduce.cc:132:opt_mux$1216) into $auto$simplemap.cc:420:simplemap_dff$2389 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2498 (A=1'0, B=$techmap\tx_to_ble.$procmux$1018_Y [6], S=$auto$opt_reduce.cc:132:opt_mux$1216) into $auto$simplemap.cc:420:simplemap_dff$2390 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$4270 (A=1'0, B=$techmap$techmap\tx_to_ble.$procmux$1034.$reduce_or$/usr/bin/../share/yosys/techmap.v:441$2246_Y, S=$auto$opt_reduce.cc:132:opt_mux$1216) into $auto$simplemap.cc:420:simplemap_dff$2392 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2492 (A=1'0, B=$techmap\tx_to_ble.$procmux$1018_Y [0], S=$auto$opt_reduce.cc:132:opt_mux$1216) into $auto$simplemap.cc:420:simplemap_dff$2384 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$1974 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [18], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2034 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2625 (A=1'0, B=$techmap\tx_to_pc.$procmux$1018_Y [1], S=$auto$opt_reduce.cc:132:opt_mux$1218) into $auto$simplemap.cc:420:simplemap_dff$2574 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2629 (A=1'0, B=$techmap\tx_to_pc.$procmux$1018_Y [5], S=$auto$opt_reduce.cc:132:opt_mux$1218) into $auto$simplemap.cc:420:simplemap_dff$2578 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2626 (A=1'0, B=$techmap\tx_to_pc.$procmux$1018_Y [2], S=$auto$opt_reduce.cc:132:opt_mux$1218) into $auto$simplemap.cc:420:simplemap_dff$2575 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2627 (A=1'0, B=$techmap\tx_to_pc.$procmux$1018_Y [3], S=$auto$opt_reduce.cc:132:opt_mux$1218) into $auto$simplemap.cc:420:simplemap_dff$2576 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2628 (A=1'0, B=$techmap\tx_to_pc.$procmux$1018_Y [4], S=$auto$opt_reduce.cc:132:opt_mux$1218) into $auto$simplemap.cc:420:simplemap_dff$2577 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2630 (A=1'0, B=$techmap\tx_to_pc.$procmux$1018_Y [6], S=$auto$opt_reduce.cc:132:opt_mux$1218) into $auto$simplemap.cc:420:simplemap_dff$2579 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$1975 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [19], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2035 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$4371 (A=1'0, B=$techmap$techmap\tx_to_pc.$procmux$1034.$reduce_or$/usr/bin/../share/yosys/techmap.v:441$2246_Y, S=$auto$opt_reduce.cc:132:opt_mux$1218) into $auto$simplemap.cc:420:simplemap_dff$2581 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2624 (A=1'0, B=$techmap\tx_to_pc.$procmux$1018_Y [0], S=$auto$opt_reduce.cc:132:opt_mux$1218) into $auto$simplemap.cc:420:simplemap_dff$2573 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2731 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [2], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2666 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$1976 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:178$37_Y [20], S=\add) into $auto$simplemap.cc:420:simplemap_dff$2036 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2732 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [3], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2667 (SB_DFFE).
