
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2624 (SB_DFF): \tx_to_ble.clock_count [6] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2620 (SB_DFF): \tx_to_ble.clock_count [2] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2621 (SB_DFF): \tx_to_ble.clock_count [3] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2622 (SB_DFF): \tx_to_ble.clock_count [4] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2623 (SB_DFF): \tx_to_ble.clock_count [5] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2625 (SB_DFF): \tx_to_ble.state [0] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2608 (SB_DFFE): \tx_to_ble.temp_data [0] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2225 (SB_DFFE): \my_adr [24] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2628 (SB_DFFE): \tx_to_ble.data_index [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2618 (SB_DFF): \tx_to_ble.clock_count [0] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2629 (SB_DFFE): \tx_to_ble.data_index [2] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2778 (SB_DFFE): \tx_to_pc.temp_data [4] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2780 (SB_DFFE): \tx_to_pc.temp_data [6] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2776 (SB_DFFE): \tx_to_pc.temp_data [2] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2222 (SB_DFFE): \my_adr [21] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2779 (SB_DFFE): \tx_to_pc.temp_data [5] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2775 (SB_DFFE): \tx_to_pc.temp_data [1] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2781 (SB_DFFE): \tx_to_pc.temp_data [7] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2782 (SB_DFF): \tx_to_pc.clock_count [0] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2783 (SB_DFFE): \tx_to_pc.clock_count [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2784 (SB_DFF): \tx_to_pc.clock_count [2] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2785 (SB_DFF): \tx_to_pc.clock_count [3] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2786 (SB_DFF): \tx_to_pc.clock_count [4] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2787 (SB_DFF): \tx_to_pc.clock_count [5] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2788 (SB_DFF): \tx_to_pc.clock_count [6] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2790 (SB_DFF): \tx_to_pc.state [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2774 (SB_DFFE): \tx_to_pc.temp_data [0] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2792 (SB_DFFE): \tx_to_pc.data_index [1] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2793 (SB_DFFE): \tx_to_pc.data_index [2] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2777 (SB_DFFE): \tx_to_pc.temp_data [3] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2613 (SB_DFFE): \tx_to_ble.temp_data [5] = 1
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2217 (SB_DFFE): \my_adr [16] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2218 (SB_DFFE): \my_adr [17] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2220 (SB_DFFE): \my_adr [19] = 0
FF init value for cell $auto$simplemap.cc:420:simplemap_dff$2435 (SB_DFFE): \rx_from_ble.rx_byte [4] = 0

31.39. Executing ICE40_FFSSR pass (merge synchronous set/reset into FF cells).
Merging set/reset $_MUX_ cells into SB_FFs in service.
  Merging $auto$simplemap.cc:277:simplemap_mux$2154 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [13], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2214 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2141 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [0], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2201 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2142 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [1], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2202 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2143 (A=1'0, B=$auto$alumacc.cc:474:replace_alu$1403.BB [2], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2203 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2144 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [3], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2204 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2145 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [4], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2205 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2146 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [5], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2206 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2147 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [6], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2207 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2148 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [7], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2208 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2150 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [9], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2210 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2151 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [10], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2211 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2152 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [11], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2212 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2153 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [12], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2213 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2309 (A=1'0, B=$techmap\ram.$and$src/servant_1.2.1/service/servant_ram.v:52$195_Y, S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2308 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2156 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [15], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2216 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2973 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [18], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2908 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2159 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [18], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2219 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2976 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [21], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2911 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2161 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [20], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2221 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$4580 (A=1'0, B=$techmap$techmap\tx_to_ble.$procmux$1132.$reduce_or$/usr/bin/../share/yosys/techmap.v:441$2484_Y, S=$auto$opt_reduce.cc:132:opt_mux$1301) into $auto$simplemap.cc:420:simplemap_dff$2626 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2166 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [25], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2226 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2167 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [26], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2227 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2168 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [27], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2228 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2169 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [28], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2229 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2170 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [29], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2230 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2172 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [31], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2232 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2171 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [30], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2231 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2149 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [8], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2209 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$3036 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/service/servant_timer.v:29$220_Y [17], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2939 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$3033 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/service/servant_timer.v:29$220_Y [14], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2936 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$3027 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/service/servant_timer.v:29$220_Y [8], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2930 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$4390 (A=1'0, B=$techmap$techmap\rx_from_ble.$procmux$1079.$reduce_or$/usr/bin/../share/yosys/techmap.v:441$2484_Y, S=$auto$simplemap.cc:127:simplemap_reduce$4410) into $auto$simplemap.cc:420:simplemap_dff$2447 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$3651 (A=1'0, B=$techmap\servant.cpu.cpu.state.$and$src/serv_1.2.1/rtl/serv_state.v:195$752_Y, S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$3636 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2155 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [14], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2215 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2956 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [1], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2891 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$3032 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/service/servant_timer.v:29$220_Y [13], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2935 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2965 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [10], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2900 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2712 (A=1'0, B=$techmap\tx_to_ble.$procmux$1116_Y [1], S=$auto$opt_reduce.cc:132:opt_mux$1301) into $auto$simplemap.cc:420:simplemap_dff$2619 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2717 (A=1'0, B=$techmap\tx_to_ble.$procmux$1116_Y [6], S=$auto$opt_reduce.cc:132:opt_mux$1301) into $auto$simplemap.cc:420:simplemap_dff$2624 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2713 (A=1'0, B=$techmap\tx_to_ble.$procmux$1116_Y [2], S=$auto$opt_reduce.cc:132:opt_mux$1301) into $auto$simplemap.cc:420:simplemap_dff$2620 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2714 (A=1'0, B=$techmap\tx_to_ble.$procmux$1116_Y [3], S=$auto$opt_reduce.cc:132:opt_mux$1301) into $auto$simplemap.cc:420:simplemap_dff$2621 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2715 (A=1'0, B=$techmap\tx_to_ble.$procmux$1116_Y [4], S=$auto$opt_reduce.cc:132:opt_mux$1301) into $auto$simplemap.cc:420:simplemap_dff$2622 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2716 (A=1'0, B=$techmap\tx_to_ble.$procmux$1116_Y [5], S=$auto$opt_reduce.cc:132:opt_mux$1301) into $auto$simplemap.cc:420:simplemap_dff$2623 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2165 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [24], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2225 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2711 (A=1'0, B=$techmap\tx_to_ble.$procmux$1116_Y [0], S=$auto$opt_reduce.cc:132:opt_mux$1301) into $auto$simplemap.cc:420:simplemap_dff$2618 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2162 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [21], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2222 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2855 (A=1'0, B=$techmap\tx_to_pc.$procmux$1116_Y [0], S=$auto$opt_reduce.cc:132:opt_mux$1303) into $auto$simplemap.cc:420:simplemap_dff$2782 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2856 (A=1'0, B=$techmap\tx_to_pc.$procmux$1116_Y [1], S=$auto$opt_reduce.cc:132:opt_mux$1303) into $auto$simplemap.cc:420:simplemap_dff$2783 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2857 (A=1'0, B=$techmap\tx_to_pc.$procmux$1116_Y [2], S=$auto$opt_reduce.cc:132:opt_mux$1303) into $auto$simplemap.cc:420:simplemap_dff$2784 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2858 (A=1'0, B=$techmap\tx_to_pc.$procmux$1116_Y [3], S=$auto$opt_reduce.cc:132:opt_mux$1303) into $auto$simplemap.cc:420:simplemap_dff$2785 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2859 (A=1'0, B=$techmap\tx_to_pc.$procmux$1116_Y [4], S=$auto$opt_reduce.cc:132:opt_mux$1303) into $auto$simplemap.cc:420:simplemap_dff$2786 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2860 (A=1'0, B=$techmap\tx_to_pc.$procmux$1116_Y [5], S=$auto$opt_reduce.cc:132:opt_mux$1303) into $auto$simplemap.cc:420:simplemap_dff$2787 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2861 (A=1'0, B=$techmap\tx_to_pc.$procmux$1116_Y [6], S=$auto$opt_reduce.cc:132:opt_mux$1303) into $auto$simplemap.cc:420:simplemap_dff$2788 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$4673 (A=1'0, B=$techmap$techmap\tx_to_pc.$procmux$1132.$reduce_or$/usr/bin/../share/yosys/techmap.v:441$2484_Y, S=$auto$opt_reduce.cc:132:opt_mux$1303) into $auto$simplemap.cc:420:simplemap_dff$2790 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$2961 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [6], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2896 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2957 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [2], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2892 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2958 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [3], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2893 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2959 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [4], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2894 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2960 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [5], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2895 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2962 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [7], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2897 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2963 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [8], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2898 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2964 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [9], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2899 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2967 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [12], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2902 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2970 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [15], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2905 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2968 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [13], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2903 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2966 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [11], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2901 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2986 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [31], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2921 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2984 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [29], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2919 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2972 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [17], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2907 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2157 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [16], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2217 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2974 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [19], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2909 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2975 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [20], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2910 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2158 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [17], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2218 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2977 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [22], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2912 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2978 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [23], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2913 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2979 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [24], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2914 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2980 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [25], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2915 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2981 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [26], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2916 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2982 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [27], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2917 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2983 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [28], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2918 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2160 (A=1'0, B=$add$src/servant_1.2.1/service/service.v:157$113_Y [19], S=$auto$alumacc.cc:491:replace_alu$1405 [31]) into $auto$simplemap.cc:420:simplemap_dff$2220 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2985 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [30], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2920 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$2969 (A=1'0, B=\servant.cpu.cpu.bufreg2.dat [14], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2904 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$3019 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/service/servant_timer.v:29$220_Y [0], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2922 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$3020 (A=1'0, B=$auto$simplemap.cc:309:simplemap_lut$6005 [1], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2923 (SB_DFFE).
  Merging $auto$simplemap.cc:277:simplemap_mux$3021 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/service/servant_timer.v:29$220_Y [2], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2924 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$3022 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/service/servant_timer.v:29$220_Y [3], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2925 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$3023 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/service/servant_timer.v:29$220_Y [4], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2926 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$3024 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/service/servant_timer.v:29$220_Y [5], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2927 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$3025 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/service/servant_timer.v:29$220_Y [6], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2928 (SB_DFF).
  Merging $auto$simplemap.cc:277:simplemap_mux$3026 (A=1'0, B=$techmap\servant.timer.$add$src/servant_1.2.1/service/servant_timer.v:29$220_Y [7], S=\clock_gen.pll.rst_reg [1]) into $auto$simplemap.cc:420:simplemap_dff$2929 (SB_DFF).
